water_ratio,power,cook_time,soak_time,initial_temp,rice_type,doneness
1.8729458358764082,766,18,24,20,white,65.42919320206038
1.7322248864095613,717,19,0,23,basmati,40.77137230371463
1.8065611478614496,565,11,16,23,basmati,41.27378019758423
1.6587833667107175,644,28,7,32,brown,46.35726835704153
1.6922765645178526,429,20,18,20,basmati,45.686868888415106
1.8491956515653194,681,22,20,25,white,64.11316177719951
1.249668008859186,566,19,0,23,basmati,19.08398307111876
1.4894249636431405,477,23,4,20,white,36.594119043526575
1.2212094418196022,552,27,26,20,brown,37.3167611876066
1.9876680079966471,714,28,15,34,brown,66.53572601264496
1.9440593396866133,355,31,5,32,white,51.1789011569543
1.039426811368506,762,18,7,20,basmati,24.360627452176363
1.7055751725156885,756,34,12,27,brown,63.96707999692587
1.9252483174156658,770,16,15,29,brown,51.469976495794945
1.1805753451273335,382,37,29,27,basmati,46.9420303553873
1.5679452305526294,692,12,2,21,basmati,27.342202760516695
1.9154882975880418,398,29,18,30,white,61.22834450899965
1.0339459785857987,448,15,11,32,basmati,16.936206265906925
1.69742026724684,628,36,15,26,basmati,66.75259266762384
1.2973490073725507,455,30,26,33,basmati,45.34970431206237
1.9243961953765303,489,11,10,27,white,44.61469970756322
1.9710582451653678,793,38,9,27,white,86.43702685107392
1.944266489113434,670,15,24,30,brown,52.539241124951204
1.4742142166574639,562,12,19,29,white,38.511113475583066
1.8620426509893133,379,25,3,34,brown,33.646909523917486
1.8445493985350705,699,39,11,30,basmati,72.54517681715865
1.3191004732432556,551,17,22,32,brown,28.994873657989245
1.8289154741506772,396,11,1,26,brown,21.992914706603877
1.0370076347154926,559,26,23,24,basmati,39.24105255163371
1.596269878482053,559,18,21,20,brown,40.481119192563035
1.230008837287703,402,39,18,31,white,48.70326077161339
1.1205668857772788,339,21,24,28,white,34.96786311150294
1.0769532016292092,572,12,4,32,white,17.586386856025218
1.6962887758781398,400,20,7,26,white,39.87436196065048
1.3398749637680663,658,10,6,21,brown,13.744500323885513
1.7247667715287616,679,32,13,25,brown,62.93352301368646
1.0653563407989424,607,22,23,21,basmati,33.370651174611695
1.3152903378306102,520,24,22,34,brown,36.70038074830793
1.5394912923753372,607,35,2,20,brown,46.6237382421018
1.7907231648389637,719,14,17,33,brown,44.68502728839473
1.31875250293207,423,30,15,26,basmati,34.80186921471359
1.625891376437009,721,39,22,32,white,82.70826247133823
1.8859777482361872,530,26,18,21,brown,51.53516132074053
1.6158631881823045,477,34,18,32,basmati,50.397447114116886
1.2329594747536339,362,32,17,33,basmati,34.214511703438596
1.0244007815565381,784,33,19,33,basmati,53.009594291109465
1.8700988739009299,415,34,15,21,white,64.18462038039868
1.0212694108503872,490,15,7,32,brown,9.41946472954827
1.8747016726841994,361,37,27,30,basmati,63.3334503800668
1.528937134027212,555,30,0,24,white,44.158359997088795
1.939067698512896,782,31,16,33,basmati,77.15202585073813
1.7987832357736653,306,20,11,24,basmati,36.57753234730479
1.9979341105333375,454,27,29,26,basmati,66.51472803852694
1.3507118154517102,391,13,20,20,basmati,31.816106641801177
1.767188288931127,769,12,10,27,basmati,38.8405340385512
1.4019309136092422,313,22,4,22,white,26.378877300517285
1.479875620303909,754,32,26,23,brown,66.2529523046816
1.62750546321837,528,18,11,34,brown,32.15897448291991
1.8736771141863389,385,30,16,28,brown,50.58644873727163
1.984083469199295,432,15,5,23,brown,35.5064561006817
1.7682734138645182,482,35,0,29,white,51.23667775547663
1.4177667821673339,685,39,4,31,white,62.80586574586625
1.42135700227707,361,37,24,34,white,51.17212338180774
1.7375823015888914,518,21,27,24,basmati,53.142271497802
1.2387771457683023,704,11,13,26,basmati,24.271431997468646
1.1104741131313947,545,12,4,23,basmati,14.885654571883371
1.3546221576407764,529,12,21,33,brown,27.556704608772886
1.2872389916540818,378,37,23,20,basmati,43.939782873616366
1.29630812045599,448,21,26,28,brown,34.760087366835684
1.23360775104991,437,24,0,23,basmati,20.840452374828157
1.0420931896363619,770,18,29,28,brown,33.20499536277902
1.0178739347334138,613,32,17,25,basmati,41.47187399484279
1.9877223897360317,675,17,15,34,basmati,54.87758607332822
1.4277731337358623,722,20,8,20,white,45.18559476627859
1.3843266471596816,688,25,18,31,basmati,48.022824380214104
1.67964728269307,364,35,21,22,basmati,50.340267928143945
1.2182538878650642,312,36,4,30,white,28.8311016521528
1.9499611839502253,512,34,26,21,brown,65.72049892374748
1.7863450144155522,773,31,1,28,white,65.85290123126474
1.0894110023122594,541,13,29,34,white,34.68118311775477
1.4175807757849284,792,37,14,31,brown,63.1193943312354
1.8791183075621647,512,10,6,20,basmati,36.20191662521817
1.9447320222914102,480,33,3,32,brown,51.03700228272674
1.4674015112498697,637,16,0,33,basmati,28.51729972707361
1.6134113892107078,784,11,12,28,basmati,33.12125027290111
1.1670339460920753,472,33,19,28,brown,34.159271864115475
1.9911686261369765,459,37,21,27,white,73.6874014164416
1.2316717013834433,463,14,6,27,brown,8.577844424158531
1.9427317741351255,764,16,14,30,basmati,52.562601533827774
1.6496466489923685,782,13,22,33,brown,42.00222309465903
1.6077367948788592,796,14,13,31,brown,35.759386714059815
1.5126885110165085,487,33,22,20,basmati,53.777997048260225
1.2306698117177586,694,10,18,30,white,28.567720949393852
1.1765280320055083,490,10,21,27,brown,17.231494628719904
1.2204862090701754,704,24,28,29,basmati,50.90116990443641
1.1864382621442546,607,29,23,33,basmati,47.40332120375176
1.7795844735667532,555,28,19,22,brown,54.64960398353169
1.35012525916673,482,38,28,30,white,62.78488791619292
1.0578426765633964,416,19,23,26,brown,20.49021248836381
1.9691026301408114,581,37,17,30,white,78.87897301339727
1.8837858849634257,495,27,9,34,white,54.52359759622671
1.927752283195213,333,37,8,20,white,54.35883656511898
1.9949078226464354,351,12,24,20,white,51.439636092450996
1.1738952492194872,411,20,7,29,brown,16.44342933294899
1.3962420189026588,551,24,25,32,basmati,46.734415737852416
1.7582384757040912,381,36,29,24,basmati,63.90135414962339
1.6960206180537922,531,39,28,24,basmati,72.25637587517174
1.153895906339855,526,20,9,27,basmati,22.404247805305243
1.8158331249906179,532,26,16,26,basmati,55.243961287607135
1.2244405718366607,520,26,1,27,basmati,27.720622838016705
1.223817614822623,735,15,5,25,brown,19.256071401501508
1.5369744228934135,712,14,25,25,white,50.87039045609979
1.592939934841703,721,17,4,21,basmati,35.879755117805495
1.580086207837811,341,11,27,25,brown,32.40488669680002
1.0914868373977549,320,25,29,24,basmati,32.09792715558608
1.8774608626303804,341,29,8,32,basmati,42.914890478889255
1.265600042588706,696,33,4,22,white,49.02131655395492
1.1295149212828042,412,21,17,25,white,33.22068157028295
1.8887480798689773,404,15,25,27,white,55.54510841988571
1.9556514982297535,491,10,19,28,basmati,44.06889181262268
1.8621276172654506,316,13,8,20,basmati,33.78764409697047
1.8095160747248782,419,26,16,22,basmati,46.37864517079145
1.6552419806390217,692,22,26,22,white,60.33792667801752
1.5508573706091393,724,27,16,30,brown,54.109528963110726
1.0869867599114102,428,14,11,27,basmati,15.96722332699692
1.4084532130706986,429,39,6,20,basmati,40.675583444276654
1.372688517012314,359,33,26,24,basmati,45.2848982985673
1.2597537837603263,347,33,2,22,brown,25.628981039331045
1.723420113688585,328,36,9,21,basmati,45.28633973056851
1.4958757350787708,396,12,1,34,brown,11.585731681906923
1.081046215907648,309,20,24,27,basmati,21.26846414856708
1.2201832019498113,541,22,2,22,brown,20.899424608070657
1.683258763659596,613,13,15,26,basmati,41.377267201436425
1.0761308594903003,743,35,1,31,white,49.9691980357058
1.8512069140487686,531,36,27,30,white,76.14517970941428
1.4951465270139743,576,23,23,20,white,54.63841214034275
1.480586577326648,583,31,9,25,white,50.9399923767624
1.5924077846595175,502,20,5,22,basmati,35.04562929761361
1.824680965925149,546,36,21,27,white,75.76131487841973
1.347809207902193,589,19,25,25,brown,36.13187255949126
1.6780161525590636,563,28,10,31,white,57.16320411810294
1.5657319639957912,742,27,22,21,white,67.61803191713082
1.2670282701694213,513,15,6,25,white,26.46852215547952
1.878629986355158,499,36,26,26,basmati,68.23932612945563
1.797426021606928,732,38,28,24,white,92.75848982380697
1.6584518346584254,378,24,14,22,brown,33.83842583542261
1.850581729094242,700,30,5,23,white,66.87408700470151
1.8672942009598024,743,39,19,23,white,93.17889643739639
1.7083629767150348,642,19,26,25,white,61.09206039971038
1.837013328363672,643,14,8,29,brown,34.48251321487553
1.6974714616692836,472,35,21,20,white,65.66466402828023
1.6801407717603003,766,38,19,30,brown,75.66613688587273
1.6186113782151843,368,14,11,23,brown,29.08263877817142
1.7527166395576412,715,19,18,29,white,59.29695002583544
1.1586051052930737,727,37,19,32,brown,54.12344858298985
1.8808707591989284,748,14,2,23,basmati,42.61328991248804
1.871843527745232,386,12,14,29,white,43.45274647567332
1.0292472830345591,400,32,1,20,white,24.127525928730442
1.8258167505647627,307,15,29,28,brown,40.76723619178355
1.1288698674734452,632,13,20,23,brown,21.67536461126286
1.335118854259142,499,27,1,26,white,34.39969543432946
1.7435082562916078,386,37,21,31,basmati,56.56255784827342
1.160759896048308,342,18,2,33,brown,5.623826695513405
1.8179670241190622,684,26,5,22,brown,49.81281270613754
1.8321341779577418,408,38,14,29,basmati,54.973169079489395
1.5074677337608362,734,22,26,31,basmati,54.18141875968254
1.0063858717168337,707,36,9,22,white,52.68118625060511
1.2870381331749128,782,24,8,33,basmati,43.36005063964889
1.6169269183757422,451,39,0,27,white,46.795442949131754
1.9811861780274236,316,29,15,27,basmati,47.065516462942064
1.6318135270166683,432,26,5,30,brown,30.001155821895193
1.2598035810641597,447,22,8,31,white,30.18855288897671
1.6340057030996114,576,25,26,20,white,64.50066322107003
1.5399853797158554,531,31,3,29,white,46.86311234430751
1.7798453951511437,613,13,26,21,basmati,48.610159236818504
1.1069806388269585,714,14,27,27,brown,29.548715176091253
1.7610279025020281,665,14,1,20,white,39.4958973949095
1.5412665786761104,527,18,28,34,white,49.30225385399048
1.9629920038589947,438,26,3,31,white,48.10153690376185
1.341872166038686,735,22,0,27,white,35.943172554963446
1.632621893133948,698,11,18,27,brown,39.65796597108217
1.9320281055100175,510,22,25,21,basmati,61.51683753473738
1.1025097279906793,690,31,24,23,brown,46.091123223529436
1.9372284872364511,798,30,9,25,white,78.71936226200937
1.6878857223008135,327,36,20,31,brown,43.86829355294996
1.0678370591051718,350,32,14,30,white,33.399787056816315
1.3009635669468163,790,28,26,28,basmati,61.068212514033945
1.7081720886452816,741,12,21,34,basmati,44.871495013541825
1.0673506014687717,560,19,18,27,basmati,29.35881104161246
1.5821704601762732,560,11,15,31,white,38.695576751565525
1.3458830569529567,649,22,20,34,brown,39.990277571007674
1.620915517767477,651,28,26,27,basmati,64.02690620021443
1.045742033812513,307,35,23,26,white,36.39564676685462
1.8715368061523763,619,26,21,33,white,70.47843476949593
1.973488969177397,437,30,3,32,brown,49.39160516672999
1.9688778552856916,337,23,1,28,basmati,40.68899951046156
1.7496518317429248,410,21,29,34,white,57.889429058940976
1.130086240130632,779,30,24,21,brown,51.000137034795074
